Unnamed: 0,Straße,Latitude,Longitude,Distance from Marktplatz (km),Kaufpreis,Mietpreis,Verkauft,besitzt_von,token,infotext,immobilien_typ,neulokalisieren
22,Eselsbrunnen,51.480461,11.969643,0.246559,36000.0,233.0,False,,29296,"Wenn ihr dem Esel ins Gesicht seht, befindet sich dahinter ein Gebäude mit Vereinsbezug. Auf der Messingplatte befindet sich eine Faxnummer. Nutzt die hier fehlenden Ziffern: 0345/XXXXX-89",Haus,
23,Leipziger Turm,51.480228,11.976407,0.537515,37000.0,2255.0,False,,26965,"Für den Code sind vier Angaben erforderlich: Hausnummer (zwei Stellen), Anzahl der LEDs in einer Lampe auf dem Boden (eine Stelle), Anzahl der Schrauben pro Lampe (eine Stelle), Anzahl der Lampen insgesamt (eine Stelle)",Turm,
24,Gedenkstätte Roter Ochse,51.491752,11.959973,1.213782,38000.0,767.0,True,Stadt,75728,Auf der rechten Seite des Eingangs zur Gedenkstätte befindet sich ein roter Kasten. Unten links ist ein TOTAL-Feuerschutzaufkleber. Gebt die Nummer der autorisierten Person nach DIN an: TXXXXX ,Haus,
25,Domstraße 3,51.48365,11.964966,0.346235,39000.0,86.0,False,,60025,Es befindet sich vor der Haustür ein Gullideckel. Im inneren Ring befinden sich 5 Ziffern vor dem B,Haus,
26,Saalepromenade,51.503374,11.951408,2.627261,40000.0,3643.0,False,,52204,"Wenn ihr vor dem gründen Container der Saaleterassen steht, befindet sich 50m links davon ein Steg mit der Nummer 2. Gebt die Festnetznummer (ohne Vorwahl an).",Platz,x
27,Hausmannstürme,51.482652,11.968546,0.08103,41000.0,534.0,False,,5259,Links der Martin-Luther-Gedenktafel ist ein Schild für einen Wasserschieber (blaue Plakette): Alle Zahlen ohne die erste Ziffer (von oben nach unten),Turm,
28,Drachenbrunnen,51.48242,11.967681,0.143815,42000.0,85.0,False,,30062,An der Marktkirche befindet sich eine Plakette zu Um- und Ausbau der Kirche (ggü. von An der Marktkirche 3). Die ersten 5 Ziffern des abgebildeten Datums.,Brunnen,
29,Talstraße 8-9,51.5049382,11.952853215267172,2.888483,43000.0,362.0,True,Immohai 1,31121,Auf dem Parkplatz muss eine Parkuhr genutzt werden. Darauf weist ein Schild hin. Nehmt alle Ziffern des Schildes außer denen auf der Parkuhr.,Platz,
30,Wasserturm Nord,51.492738,11.981661,1.391201,44000.0,8.0,False,,4938,Auf der Straßeninsel nördlich des Turm befinden sich zwei Stromkästen. Auf der Rückseite des kleineren Stromkastens befindet sich eine Postleitzahl. Gebt diese an.,Turm,
31,Bethcke-Lehmann-Brunnen,51.495854,11.955934,1.748455,45000.0,363.0,True,Immohai 1,40960,An der Südseite des Gebäudes befindet sich ein Schild „Hochspannung Lebensgefahr“. Verwendet die Stationsnummer (4-stellig) und die letzte Ziffer der angegebenen Telefonnummer.,Brunnen,
